src,dst,w
us,us,0.0
in,in,0.0
fi,fi,0.0
ru,it,93.0
fr,fr,0.0
es,gb,648.0
de,es,612.0
de,cn,575.0
gb,ch,645.5
pe,br,226.0
ch,us,852.0
es,ec,513.0
ca,us,2316.0
us,co,300.0
cn,fi,137.0
pk,cn,904.0
ar,ca,35.0
ca,be,72.0
ar,es,392.0
eg,eg,0.0
jp,id,182.0
br,es,600.0
au,jp,108.0
us,dk,295.0
tr,it,152.0
gb,cl,136.0
gb,za,160.0
za,gb,330.0
fr,de,721.0
gr,fr,59.0
ng,ru,69.0
br,ca,454.0
gb,gr,204.0
de,mx,48.0
us,kr,879.0
mx,de,101.0
eg,pl,9.0
jp,pt,17.0
de,ca,246.0
kr,bd,37.0
in,ca,500.0
nl,gb,537.0
gb,tr,275.0
se,ch,120.0
cl,br,86.0
ir,it,222.0
eg,gb,196.0
nl,pt,115.0
fr,au,114.0
es,ng,6.0
es,pe,292.0
es,pl,74.0
in,cn,215.0
ar,mx,78.0
co,it,81.0
in,es,189.0
pk,ca,103.0
co,ar,163.0
us,be,222.0
de,in,237.0
au,my,87.0
nl,ec,6.0
jp,gb,272.0
tw,pl,13.0
mx,fr,83.0
ca,dk,68.0
pk,in,10.0
at,us,192.0
gr,nl,103.0
se,at,55.0
ua,be,14.0
at,dk,58.0
tw,id,121.0
ch,dk,119.0
cn,bd,72.0
au,it,58.0
br,in,23.0
nl,se,147.0
nl,id,46.0
ch,kr,33.0
es,se,186.0
ca,kr,54.0
cn,ru,73.0
es,pt,479.0
ec,ar,110.0
jp,pl,23.0
za,pl,4.0
br,mx,100.0
za,pt,8.0
za,ng,65.0
fr,nl,244.0
my,br,1.0
eg,ng,3.0
gr,de,99.0
id,at,14.0
jp,eg,60.0
at,be,56.0
be,tw,9.0
se,gr,18.0
cl,fi,14.0
ua,us,153.0
my,bd,111.0
ng,br,64.0
jp,se,48.5
ru,jp,26.0
fr,ie,96.0
pl,br,15.0
kr,br,9.0
ch,be,125.0
ru,my,9.0
pe,fi,8.0
ec,it,32.0
tr,my,17.0
nl,pe,13.0
id,tr,26.0
mx,nl,45.0
ir,jp,17.0
ch,co,21.0
gb,at,195.0
dk,pk,7.0
za,se,19.0
ar,in,4.0
tr,jp,25.0
pk,es,60.0
tw,gb,114.0
ua,dk,13.0
fi,br,21.0
fi,ru,5.0
it,tw,7.0
za,id,4.0
bd,tw,6.0
es,ua,14.0
kr,ru,8.0
gr,ie,19.0
tw,se,17.0
se,za,10.0
it,pk,22.0
mx,ie,20.0
in,mx,36.0
ca,co,30.0
es,id,4.0
pl,fi,25.0
tw,eg,5.0
jp,pe,10.0
be,pk,9.0
br,cn,48.0
ir,my,20.0
kr,fi,31.0
pk,mx,8.0
mx,au,26.0
se,tr,18.0
co,jp,11.0
pe,ru,2.0
eg,id,11.0
cn,br,35.0
eg,se,6.0
es,eg,16.0
ng,fi,15.0
pl,ru,3.0
at,co,6.0
pt,ir,2.0
au,ar,9.0
gr,au,6.0
eg,pt,10.0
ar,cn,8.0
ie,pk,3.0
bd,pk,5.0
fi,bd,4.0
ru,ar,2.0
nl,pl,27.0
nl,eg,11.0
my,fi,12.0
id,ch,11.0
ec,jp,5.0
za,eg,4.0
ec,my,1.0
nl,ng,7.0
id,gr,1.0
ua,kr,3.0
ie,ir,3.0
tw,pe,1.0
jp,ec,4.0
be,ir,3.0
dk,ir,6.0
ng,bd,2.0
jp,ng,5.0
cl,ru,1.0
at,kr,8.0
se,cl,5.0
dk,tw,4.0
nl,ua,3.0
id,za,3.0
tr,ar,1.0
it,ir,12.0
pt,tw,2.0
ie,tw,3.0
pl,bd,1.0
id,cl,1.0
bd,ir,2.0
pt,pk,3.0
jp,ua,2.0
my,ru,1.0
pe,pe,0.0
us,ch,796.0
ie,ie,0.0
ng,gb,742.0
ch,ch,0.0
cn,gb,1705.0
my,gb,220.0
ng,ng,0.0
pl,pl,0.0
ar,ar,0.0
at,at,0.0
fi,se,117.0
pk,my,193.0
us,at,218.0
gb,us,2972.0
be,fr,327.0
cn,eg,46.0
co,ca,118.0
ie,fr,66.0
ir,ca,510.0
in,my,155.0
us,cl,182.0
co,mx,467.0
it,de,792.0
cl,gb,134.0
ec,es,649.0
de,jp,225.5
es,br,292.0
au,cn,439.0
us,tr,286.0
pk,it,267.0
in,it,332.0
br,it,269.0
it,fr,666.0
pt,de,211.0
de,it,624.0
br,jp,50.0
be,nl,379.0
ch,at,153.0
kr,id,50.0
pk,jp,54.0
cn,se,194.0
at,ch,187.0
gb,dk,338.0
in,jp,293.0
tr,es,64.0
be,de,278.0
bd,au,299.0
nl,bd,17.0
tr,cn,25.0
pe,ec,83.0
dk,de,208.0
my,eg,5.0
ec,mx,215.0
ir,cn,52.0
se,us,325.0
ch,gr,29.0
au,es,77.0
gb,be,337.0
id,us,147.0
bd,fr,33.0
nl,fi,79.0
au,ca,154.0
ca,ch,186.0
it,nl,391.0
pe,gb,71.0
za,fi,16.0
id,be,19.0
it,au,79.0
it,ie,118.0
us,gr,69.0
co,es,983.0
pt,fr,152.0
se,dk,264.0
cl,ec,60.0
us,za,135.0
pl,gb,149.0
cl,pe,78.0
es,fi,91.0
au,in,126.0
pl,ua,70.0
ng,id,8.0
fi,eg,5.0
tr,ca,113.0
ca,at,45.0
ng,pl,19.0
ch,tr,36.0
fi,pl,14.0
bd,ie,13.0
ch,za,26.0
pt,nl,126.0
ie,de,113.0
jp,ru,16.0
fi,pt,24.0
fi,gb,118.0
au,mx,11.0
pt,ie,54.0
pl,se,63.0
ng,se,14.0
dk,nl,92.0
ca,tr,40.0
dk,fr,61.0
at,za,7.0
br,ar,141.0
gb,co,59.0
ca,za,21.0
pt,au,21.0
ie,nl,75.0
eg,ru,13.0
bd,de,66.0
jp,bd,117.0
ar,it,50.0
se,be,79.0
my,id,113.0
kr,pe,5.0
kr,gb,197.0
gb,kr,157.0
cn,pt,45.0
kr,se,43.0
dk,au,61.0
my,ng,42.0
be,au,63.0
at,tr,19.0
ru,cn,132.0
jp,fi,39.0
kr,pl,25.0
ir,es,94.0
fr,ir,5.0
ec,ca,21.0
cn,pl,52.0
fr,tw,21.0
ru,es,37.0
pl,id,5.0
dk,ie,16.0
ch,cl,11.0
at,gr,13.0
fi,ua,4.0
ua,ch,49.0
my,pl,15.0
cl,pt,17.0
cn,id,32.0
ie,au,73.0
za,br,8.0
cn,ua,19.0
nl,br,64.0
ec,in,2.0
ca,cl,26.0
at,cl,7.0
id,kr,128.0
fi,id,1.0
cl,pl,7.0
de,my,21.0
my,se,9.0
se,co,8.0
be,ie,33.0
ua,at,21.0
ru,mx,10.0
gr,tw,3.0
ca,gr,15.0
kr,pt,9.0
id,dk,7.0
jp,br,23.0
de,ar,24.0
ir,in,9.0
pl,eg,6.0
es,ru,7.0
pe,pt,5.0
tw,br,2.0
ru,in,23.0
bd,nl,30.0
cn,ng,20.0
tw,fi,9.0
nl,ru,3.0
fr,pk,6.0
pl,pt,32.0
ng,pt,15.0
ru,ca,29.0
my,pt,5.0
pe,pl,6.0
co,in,5.0
cl,eg,1.0
se,kr,13.0
cn,pe,3.0
ar,jp,4.0
cl,se,13.0
in,ar,4.0
ng,eg,12.0
kr,ua,2.0
pe,se,9.0
ng,ua,2.0
cn,ec,4.0
kr,eg,7.0
eg,fi,12.0
kr,ng,3.0
ir,mx,3.0
ua,tr,6.0
es,bd,3.0
eg,br,4.0
mx,tw,6.0
tr,in,8.0
fi,ec,1.0
ec,cn,5.0
co,cn,8.0
tw,bd,2.0
ua,za,1.0
tr,mx,3.0
pl,pe,2.0
ar,my,1.0
br,my,1.0
cl,id,1.0
za,ru,3.0
pe,ng,1.0
ua,cl,1.0
pl,ng,1.0
pe,id,1.0
fi,pe,1.0
br,br,0.0
jp,jp,0.0
cn,cn,0.0
us,au,667.0
fr,us,916.0
us,de,1203.0
us,nl,511.0
ec,ec,0.0
cl,es,511.0
at,de,591.0
us,fr,657.0
fr,kr,35.0
pl,ca,46.0
ec,gb,28.0
pe,mx,147.0
in,fi,147.0
es,it,691.0
co,gb,103.0
ca,fr,269.0
ua,de,158.0
co,pt,31.0
ng,ca,130.0
ch,de,724.0
mx,us,644.0
cl,mx,108.0
cn,es,233.0
it,ch,508.0
ch,fr,411.0
in,bd,73.0
cn,in,91.0
be,tr,30.0
ie,tr,8.0
au,gb,728.0
jp,it,66.0
tw,jp,115.0
nl,it,296.0
ua,fr,36.0
kr,cn,274.0
fr,be,393.0
de,fi,162.0
us,ie,250.0
it,gr,50.0
id,tw,157.0
mx,co,354.0
ca,au,194.0
es,ar,167.5
fi,es,76.0
pk,fi,80.0
it,tr,57.0
it,at,202.0
ir,gb,322.0
gb,ir,26.0
au,id,114.0
ng,cn,66.0
fr,dk,129.0
fr,co,42.0
cn,ca,437.0
pt,at,51.0
co,ec,80.0
de,bd,19.0
pl,cn,28.0
tr,gb,513.0
my,cn,181.0
ca,de,241.0
au,pt,15.0
pt,ch,96.0
co,pe,88.0
co,se,21.0
kr,ca,97.0
eg,my,18.0
pe,es,393.0
ar,br,144.0
be,at,63.0
mx,be,22.0
ie,ch,32.0
ru,gb,114.0
tr,eg,6.0
at,nl,78.0
se,tw,4.0
es,jp,65.0
tr,se,66.0
de,br,211.0
cl,ca,38.0
kr,in,174.0
ca,ie,76.0
ng,in,82.0
tr,id,15.0
gb,tw,94.0
tr,pl,75.0
my,in,89.0
pl,es,108.0
dk,ch,88.0
ir,se,64.0
ca,nl,114.0
dk,at,39.0
ec,pe,122.0
be,ch,161.0
ec,pt,16.0
ch,nl,238.0
gr,be,67.0
es,my,5.0
ua,ie,19.0
ru,pe,3.0
cn,mx,11.0
gr,us,139.0
gr,dk,28.0
eg,it,33.0
dk,za,4.0
ie,za,3.0
ru,eg,15.0
ch,au,90.0
nl,my,9.0
at,fr,97.0
au,ng,5.0
se,ir,4.0
be,gr,34.0
ch,ie,43.0
pk,ru,28.0
tr,pt,27.0
it,cl,35.0
co,pl,4.0
ir,pt,53.0
fi,ca,33.0
gb,pk,114.0
nl,jp,48.0
au,se,65.0
de,ru,25.0
eg,jp,79.0
dk,tr,12.0
be,za,15.0
mx,dk,17.0
ru,id,12.0
my,ca,38.0
fi,cn,55.0
dk,gr,15.0
jp,my,49.0
cl,cn,7.0
ru,ua,24.5
kr,es,50.0
tw,it,22.0
ie,at,20.0
pt,tr,14.0
in,ru,27.0
fi,in,16.0
ng,es,31.0
pe,ca,19.0
my,es,12.0
au,pl,12.0
in,br,36.0
br,fi,52.0
ie,gr,9.0
ua,nl,16.0
pt,cl,8.0
ua,au,5.0
at,ie,27.0
za,it,20.0
ru,pl,13.0
nl,ar,8.0
ir,pl,58.0
au,pe,4.0
za,jp,12.0
ru,ng,10.0
at,au,36.0
au,ua,4.0
ru,se,17.0
it,za,13.0
ru,ec,15.0
se,pk,9.0
pe,cn,7.0
pl,in,30.0
ir,id,2.0
jp,ar,3.0
dk,cl,8.0
pl,mx,5.0
bd,at,3.0
tw,my,17.0
cl,in,5.0
ru,pt,11.0
bd,tr,21.0
be,cl,16.0
pk,br,25.0
au,ec,5.0
br,ru,4.0
ir,eg,1.0
mx,kr,7.0
pk,bd,3.0
co,id,1.0
ng,mx,10.0
pt,gr,17.0
tr,ng,7.0
ar,bd,1.0
ar,ru,3.0
bd,ch,8.0
kr,mx,5.0
ar,fi,8.0
au,eg,5.0
ir,ng,2.0
pt,za,6.0
ie,cl,4.0
co,ng,1.0
za,my,8.0
id,pk,6.0
tr,ua,1.0
ec,se,4.0
br,bd,2.0
id,ir,1.0
bd,gr,2.0
gr,kr,2.0
pe,in,1.0
ec,pl,1.0
es,es,0.0
my,my,0.0
gb,ie,615.0
gr,gr,0.0
be,be,0.0
ru,ru,0.0
gb,nl,645.0
gb,de,1178.0
pk,gb,494.0
it,us,860.5
dk,dk,0.0
br,gb,501.0
cn,my,333.0
nl,ca,81.0
cn,jp,643.0
nl,es,288.0
za,in,33.0
id,au,291.0
fr,ch,582.0
pk,se,31.0
br,pt,1146.0
es,cn,146.0
de,gb,1164.0
bd,us,1664.0
be,dk,66.0
za,cn,13.0
gr,ch,57.0
bd,kr,109.0
in,pt,57.0
cn,it,235.0
se,de,295.0
ie,us,242.0
my,it,8.0
ie,be,39.0
jp,cn,476.0
se,nl,139.0
gb,au,864.5
nl,cn,218.0
dk,us,212.0
us,tw,296.0
co,br,340.0
se,fr,124.0
es,mx,326.0
in,gb,1639.0
br,se,97.0
in,se,260.0
au,br,55.5
gb,fr,669.0
jp,ca,97.0
cl,it,54.0
id,nl,107.0
pt,dk,59.0
it,dk,166.0
tw,cn,77.0
de,pt,146.0
in,pl,211.0
de,ec,15.0
de,pl,149.0
be,us,307.0
de,se,347.0
it,be,313.0
de,id,29.0
ir,br,14.0
ir,fi,93.0
au,bd,80.0
ar,ec,122.0
us,ir,24.0
it,co,35.0
de,eg,53.0
br,pe,132.0
nl,in,39.0
kr,jp,117.0
se,ie,30.0
au,fi,26.0
tr,bd,19.0
es,ca,112.0
tr,fi,61.0
id,de,42.0
pe,jp,22.0
us,pk,124.0
eg,ca,60.0
pk,pl,45.0
fi,jp,23.0
pe,ar,94.0
at,pk,11.0
pt,us,209.0
pt,be,128.0
pl,it,135.0
tw,ca,37.0
in,id,23.0
ec,br,77.0
ng,my,102.0
ca,pk,20.0
ar,pe,71.0
cl,ar,124.0
fr,cl,65.0
fr,at,98.0
kr,my,22.0
ar,gb,51.0
eg,cn,68.0
ca,ir,20.0
ng,it,19.0
jp,es,58.0
gr,at,16.0
br,pl,37.0
mx,at,18.0
fr,za,16.0
at,tw,2.0
dk,be,48.0
pk,id,28.0
bd,dk,19.0
id,ie,8.0
br,ec,46.0
tw,mx,3.0
it,kr,19.0
fr,gr,42.0
es,in,40.0
tw,in,68.0
mx,ch,30.0
eg,es,24.0
fi,it,51.0
de,pe,21.0
pe,it,21.0
my,jp,53.0
za,ca,64.0
se,au,63.0
cl,jp,7.0
ar,pl,7.0
ru,br,18.0
de,ua,54.0
fr,tr,38.0
mx,cl,97.0
ie,dk,22.0
nl,mx,8.0
ng,jp,17.0
jp,in,120.0
in,ng,36.0
ru,fi,50.0
ar,se,13.0
ch,tw,11.0
br,ng,15.0
pk,pt,31.0
co,fi,11.0
br,ua,1.0
ch,pk,7.0
kr,it,27.0
id,fr,12.0
eg,in,7.0
dk,kr,6.0
ch,ir,7.0
ir,ru,20.0
pl,jp,29.0
bd,be,13.0
ru,bd,4.0
jp,mx,12.0
tr,ru,9.0
in,eg,4.0
de,ng,13.0
ie,co,2.0
ie,kr,6.0
ua,tw,4.0
tw,es,11.0
za,es,25.0
pt,co,12.0
ec,ru,2.0
pl,my,8.0
cn,ar,8.0
be,kr,12.0
pt,kr,3.0
dk,co,5.0
ar,pt,14.0
ca,tw,20.0
ua,pk,1.0
gr,tr,7.0
in,ua,1.0
eg,mx,2.0
tr,br,5.0
at,ir,4.0
br,eg,1.0
mx,tr,1.0
pl,ar,2.0
be,co,8.0
au,ru,1.0
co,ru,3.0
kr,ar,2.0
in,pe,1.0
ir,bd,1.0
